// Big Model Testing by BirtwistleLab
model BigModel_PARCDL()

  // Compartments and Species:
  Compartment Cytoplasm;   Compartment Extracellular;   Compartment Nucleus;   Compartment Mitochondrion; 
  Species Ribosome in Cytoplasm,p53inac  in Nucleus,p53ac  in Nucleus,MDM2  in Nucleus,Wip1  in Nucleus;
  Species pCRaf in Cytoplasm,CRaf in Cytoplasm,RasT_CRaf in Cytoplasm,BRaf in Cytoplasm,RasT_CRaf_BRaf in Cytoplasm;
  Species MEK in Cytoplasm,pMEK in Cytoplasm,ppMEK in Cytoplasm,MKP3 in Cytoplasm,ERKnuc in Nucleus;
  Species ppERKnuc in Nucleus,RSK in Cytoplasm,pRSK in Cytoplasm,pRSKnuc in Nucleus,MKP1 in Nucleus;
  Species pMKP1 in Nucleus,cFos in Nucleus,pcFos in Nucleus,cJun in Nucleus,pcFos_cJun in Nucleus;
  Species cMyc in Nucleus,bCATENINnuc in Nucleus,bCATENIN in Cytoplasm,pbCATENINS in Cytoplasm,IP3 in Cytoplasm;
  Species PIP2 in Cytoplasm,PIP3 in Cytoplasm,PTEN in Cytoplasm,PIP3_AKT in Cytoplasm,AKT in Cytoplasm;
  Species pAKT in Cytoplasm,ppAKT in Cytoplasm,PDK1 in Cytoplasm,PIP3_PDK1 in Cytoplasm,PIP3_pAKT in Cytoplasm;
  Species Rictor in Cytoplasm,mTOR in Cytoplasm,mTORC2 in Cytoplasm,PIP3_ppAKT in Cytoplasm,GSK3b in Cytoplasm;
  Species pGSK3b in Cytoplasm,TSC1 in Cytoplasm,TSC2 in Cytoplasm,pTSC2 in Cytoplasm,TSC in Cytoplasm;
  Species PKC in Cytoplasm,DAG_PKC in Cytoplasm,pRKIP in Cytoplasm,RKIP in Cytoplasm,RKIP_CRaf in Cytoplasm;
  Species ERK in Cytoplasm,pERK in Cytoplasm,ppERK in Cytoplasm,FOXO in Cytoplasm,pFOXO in Cytoplasm;
  Species RhebD in Cytoplasm,RhebT in Cytoplasm,Raptor in Cytoplasm,S6K in Cytoplasm,pS6K in Cytoplasm;
  Species EIF4EBP1 in Cytoplasm,pEIF4EBP1 in Cytoplasm,SOS in Cytoplasm,G2_SOS_ppERK in Cytoplasm,CRaf_ppERK in Cytoplasm;
  Species RasD_DAG_GRP in Cytoplasm,RasT_NF1 in Cytoplasm,NF1_ppERK in Cytoplasm,MEK_RasT_CRaf_BRaf in Cytoplasm,pMEK_RasT_CRaf_BRaf in Cytoplasm;
  Species ERK_ppMEK in Cytoplasm,pERK_ppMEK in Cytoplasm,RSK_ppERK in Cytoplasm,pRSKnuc_MKP1 in Nucleus,ppERKnuc_MKP1 in Nucleus;
  Species cFos_pRSKnuc in Nucleus,cFos_ppERKnuc in Nucleus,RKIP_DAG_PKC in Cytoplasm,PIP3_PTEN in Cytoplasm,PIP3_AKT_PIP3_PDK1 in Cytoplasm;
  Species PIP3_pAKT_mTORC2 in Cytoplasm,GSK3b_ppAKT in Cytoplasm,bCATENIN_GSK3b in Cytoplasm,TSC2_ppAKT in Cytoplasm,TSC2_ppERK in Cytoplasm;
  Species RhebT_TSC in Cytoplasm,EIF4EBP1_mTORC1active in Cytoplasm,S6K_mTORC1active in Cytoplasm,FOXO_ppAKT in Cytoplasm,PI3K1_mTORC1active in Cytoplasm;
  Species pERK_MKP3 in Cytoplasm,ppERK_MKP3 in Cytoplasm,ppERKnuc_pMKP1 in Cytoplasm,RasT_BRaf in Cytoplasm,RasT_BRaf_BRaf in Cytoplasm;
  Species MEK_RasT_BRaf_BRaf in Cytoplasm,pMEK_RasT_BRaf_BRaf in Cytoplasm,EIF4E in Cytoplasm,EIF4EBP1_EIF4E in Cytoplasm,RasT_CRaf_CRaf in Cytoplasm;
  Species MEK_RasT_CRaf_CRaf in Cytoplasm,pMEK_RasT_CRaf_CRaf in Cytoplasm,FOXOnuc in Nucleus,MEKi in Cytoplasm,MEKi_ppMEK in Cytoplasm;
  Species AKTi in Cytoplasm,AKTi_AKT in Cytoplasm,mT in Cytoplasm,EIF4E_mT in Cytoplasm;

  // Reactions:
  vbR:  => Ribosome; k1_1+(k1_2*((pS6K^k1_3)/(k1_4^k1_3+pS6K^k1_3)));
  vdR: Ribosome => ; k2*Ribosome;
  vTL1:  => p53inac ; k3_1*k3_2*(EIF4E/(k3_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL2:  => MDM2 ; k4_1*k4_2*(EIF4E/(k4_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL3:  => Wip1 ; k5_1*k5_2*(EIF4E/(k5_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL4:  => ATMinac; k6_1*k6_2*(EIF4E/(k6_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL5:  => ATRinac; k7_1*k7_2*(EIF4E/(k7_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL6:  => pRB; k8_1*k8_2*k8_3*(Nucleus/Cytoplasm);
  vTL7:  => E2F; k9_1*k9_2*k9_3*(Nucleus/Cytoplasm);
  vTL8:  => E2F; k10_1*k10_2*k10_3*(Nucleus/Cytoplasm);
  vTL9:  => E2F; k11_1*k11_2*k11_3*(Nucleus/Cytoplasm);
  vTL10:  => Cd; k12_1*k12_2*(EIF4E/(k12_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL11:  => Cd; k13_1*k13_2*(EIF4E/(k13_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL12:  => Cd; k14_1*k14_2*(EIF4E/(k14_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL13:  => Ce; k15_1*k15_2*k15_3*(Nucleus/Cytoplasm);
  vTL14:  => Ce; k16_1*k16_2*k16_3*(Nucleus/Cytoplasm);
  vTL15:  => Skp2; k17_1*k17_2*k17_3*(Nucleus/Cytoplasm);
  vTL16:  => Pei; k18_1*k18_2*k18_3*(Nucleus/Cytoplasm);
  vTL17:  => Pai; k19_1*k19_2*k19_3*(Nucleus/Cytoplasm);
  vTL18:  => Pbi; k20_1*k20_2*k20_3*(Nucleus/Cytoplasm);
  vTL19:  => Ca; k21_1*k21_2*k21_3*(Nucleus/Cytoplasm);
  vTL20:  => p27; k22_1*k22_2*k22_3*(Nucleus/Cytoplasm);
  vTL21:  => Cdh1a; k23_1*k23_2*k23_3*(Nucleus/Cytoplasm);
  vTL22:  => Cb; k24_1*k24_2*k24_3*(Nucleus/Cytoplasm);
  vTL23:  => Cdc20i; k25_1*k25_2*k25_3*(Nucleus/Cytoplasm);
  vTL24:  => Wee1; k26_1*k26_2*k26_3*(Nucleus/Cytoplasm);
  vTL25:  => Chk1; k27_1*k27_2*k27_3*(Nucleus/Cytoplasm);
  vTL26:  => p21; k28_1*k28_2*k28_3*(Nucleus/Cytoplasm);
  vTL27:  => ; k29_1*k29_2*k29_3*(Nucleus/Cytoplasm);
  vTL28:  => ; k30_1*k30_2*k30_3*(Nucleus/Cytoplasm);
  vTL29:  => ; k31_1*k31_2*k31_3*(Nucleus/Cytoplasm);
  vTL30:  => ; k32_1*k32_2*k32_3*(Nucleus/Cytoplasm);
  vTL31:  => L ; k33_1*k33_2*(EIF4E/(k33_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL32:  => R ; k34_1*k34_2*(EIF4E/(k34_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL33:  => R ; k35_1*k35_2*(EIF4E/(k35_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL34:  => flip ; k36_1*k36_2*(EIF4E/(k36_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL35:  => pC8 ; k37_1*k37_2*(EIF4E/(k37_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL36:  => pC8 ; k38_1*k38_2*(EIF4E/(k38_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL37:  => Bar ; k39_1*k39_2*(EIF4E/(k39_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL38:  => pC3 ; k40_1*k40_2*(EIF4E/(k40_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL39:  => pC3 ; k41_1*k41_2*(EIF4E/(k41_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL40:  => pC6 ; k42_1*k42_2*(EIF4E/(k42_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL41:  => XIAP ; k43_1*k43_2*(EIF4E/(k43_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL42:  => PARP ; k44_1*k44_2*(EIF4E/(k44_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL43:  => Bid ; k45_1*k45_2*(EIF4E/(k45_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL44:  => Bcl2c ; k46_1*k46_2*(EIF4E/(k46_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL45:  => Bcl2c ; k47_1*k47_2*(EIF4E/(k47_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL46:  => Bcl2c ; k48_1*k48_2*(EIF4E/(k48_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL47:  => Bax ; k49_1*k49_2*(EIF4E/(k49_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL48:  => CytoCm ; k50_1*k50_2*(EIF4E/(k50_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL49:  => Smacm ; k51_1*k51_2*(EIF4E/(k51_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL50:  => Apaf ; k52_1*k52_2*(EIF4E/(k52_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL51:  => pC9 ; k53_1*k53_2*(EIF4E/(k53_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL52:  => BAD; k54_1*k54_2*(EIF4E/(k54_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL53:  => PUMA; k55_1*k55_2*(EIF4E/(k55_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL54:  => NOXA; k56_1*k56_2*(EIF4E/(k56_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL55:  => BIM; k57_1*k57_2*(EIF4E/(k57_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL56:  => E; k58_1*k58_2*(EIF4E/(k58_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL57:  => H; k59_1*k59_2*(EIF4E/(k59_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL58:  => E1; k60_1*k60_2*(EIF4E/(k60_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL59:  => E2; k61_1*k61_2*(EIF4E/(k61_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL60:  => E3; k62_1*k62_2*(EIF4E/(k62_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL61:  => E4; k63_1*k63_2*(EIF4E/(k63_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL62:  => Ev3; k64_1*k64_2*(EIF4E/(k64_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL63:  => Met; k65_1*k65_2*(EIF4E/(k65_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL64:  => HGF; k66_1*k66_2*(EIF4E/(k66_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL65:  => Pr; k67_1*k67_2*(EIF4E/(k67_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL66:  => Pr; k68_1*k68_2*(EIF4E/(k68_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL67:  => P; k69_1*k69_2*(EIF4E/(k69_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL68:  => Sp; k70_1*k70_2*(EIF4E/(k70_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL69:  => Cbl; k71_1*k71_2*(EIF4E/(k71_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL70:  => G2; k72_1*k72_2*(EIF4E/(k72_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL71:  => PLCg; k73_1*k73_2*(EIF4E/(k73_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL72:  => PLCg; k74_1*k74_2*(EIF4E/(k74_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL73:  => PI3KC1; k75_1*k75_2*(EIF4E/(k75_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL74:  => PI3KC1; k76_1*k76_2*(EIF4E/(k76_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL75:  => PI3KC1; k77_1*k77_2*(EIF4E/(k77_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL76:  => PI3KC1; k78_1*k78_2*(EIF4E/(k78_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL77:  => PI3KR1; k79_1*k79_2*(EIF4E/(k79_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL78:  => PI3KR1; k80_1*k80_2*(EIF4E/(k80_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL79:  => PI3KR1; k81_1*k81_2*(EIF4E/(k81_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL80:  => PI3KR1; k82_1*k82_2*(EIF4E/(k82_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL81:  => PI3K2; k83_1*k83_2*(EIF4E/(k83_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL82:  => GRP; k84_1*k84_2*(EIF4E/(k84_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL83:  => GRP; k85_1*k85_2*(EIF4E/(k85_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL84:  => RasD; k86_1*k86_2*(EIF4E/(k86_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL85:  => RasD; k87_1*k87_2*(EIF4E/(k87_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL86:  => RasD; k88_1*k88_2*(EIF4E/(k88_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL87:  => NF1; k89_1*k89_2*(EIF4E/(k89_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL88:  => CRaf; k90_1*k90_2*(EIF4E/(k90_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL89:  => BRaf; k91_1*k91_2*(EIF4E/(k91_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL90:  => MEK; k92_1*k92_2*(EIF4E/(k92_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL91:  => MEK; k93_1*k93_2*(EIF4E/(k93_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL92:  => MKP3; k94_1*k94_2*(EIF4E/(k94_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL93:  => RSK; k95_1*k95_2*(EIF4E/(k95_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL94:  => RSK; k96_1*k96_2*(EIF4E/(k96_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL95:  => RSK; k97_1*k97_2*(EIF4E/(k97_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL96:  => RSK; k98_1*k98_2*(EIF4E/(k98_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL97:  => MKP1; k99_1*k99_2*(EIF4E/(k99_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL98:  => cFos; k100_1*k100_2*(EIF4E/(k100_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL99:  => cJun; k101_1*k101_2*(EIF4E/(k101_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL100:  => cMyc; k102_1*k102_2*(EIF4E/(k102_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL101:  => bCATENIN; k103_1*k103_2*(EIF4E/(k103_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL102:  => PTEN; k104_1*k104_2*(EIF4E/(k104_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL103:  => AKT; k105_1*k105_2*(EIF4E/(k105_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL104:  => AKT; k106_1*k106_2*(EIF4E/(k106_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL105:  => PDK1; k107_1*k107_2*(EIF4E/(k107_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL106:  => Rictor; k108_1*k108_2*(EIF4E/(k108_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL107:  => mTOR; k109_1*k109_2*(EIF4E/(k109_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL108:  => GSK3b; k110_1*k110_2*(EIF4E/(k110_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL109:  => TSC1; k111_1*k111_2*(EIF4E/(k111_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL110:  => TSC2; k112_1*k112_2*(EIF4E/(k112_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL111:  => PKC; k113_1*k113_2*(EIF4E/(k113_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL112:  => PKC; k114_1*k114_2*(EIF4E/(k114_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL113:  => PKC; k115_1*k115_2*(EIF4E/(k115_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL114:  => PKC; k116_1*k116_2*(EIF4E/(k116_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL115:  => RKIP; k117_1*k117_2*(EIF4E/(k117_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL116:  => ERK; k118_1*k118_2*(EIF4E/(k118_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL117:  => ERK; k119_1*k119_2*(EIF4E/(k119_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL118:  => FOXO; k120_1*k120_2*(EIF4E/(k120_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL119:  => RhebD; k121_1*k121_2*(EIF4E/(k121_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL120:  => Raptor; k122_1*k122_2*(EIF4E/(k122_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL121:  => S6K; k123_1*k123_2*(EIF4E/(k123_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL122:  => S6K; k124_1*k124_2*(EIF4E/(k124_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL123:  => EIF4EBP1; k125_1*k125_2*(EIF4E/(k125_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL124:  => SOS; k126_1*k126_2*(EIF4E/(k126_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL125:  => ARF; k127_1*k127_2*(EIF4E/(k127_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL126:  => MDM4; k128_1*k128_2*(EIF4E/(k128_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL127:  => Fr; k129_1*k129_2*(EIF4E/(k129_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL128:  => Fr; k130_1*k130_2*(EIF4E/(k130_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL129:  => F; k131_1*k131_2*(EIF4E/(k131_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL130:  => F; k132_1*k132_2*(EIF4E/(k132_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL131:  => EIF4E; k133_1*k133_2*(EIF4E/(k133_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL132:  => IRS; k134_1*k134_2*(EIF4E/(k134_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL133:  => IRS; k135_1*k135_2*(EIF4E/(k135_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL134:  => I; k136_1*k136_2*(EIF4E/(k136_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL135:  => I; k137_1*k137_2*(EIF4E/(k137_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL136:  => Ir; k138_1*k138_2*(EIF4E/(k138_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL137:  => MSH6; k139_1*k139_2*(EIF4E/(k139_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL138:  => BRCA2; k140_1*k140_2*(EIF4E/(k140_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL139:  => MGMT; k141_1*k141_2*(EIF4E/(k141_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL140:  => Isr; k142_1*k142_2*(EIF4E/(k142_3+EIF4E))*(Nucleus/Cytoplasm);
  vTL141:  => INS; k143_1*k143_2*(EIF4E/(k143_3+EIF4E))*(Nucleus/Cytoplasm);
  vTLCd1: p53inac  => ; k144*p53inac ;
  vTLCd2: MDM2  => ; k145*MDM2 ;
  vTLCd3: Wip1  => ; k146*Wip1 ;
  vTLCd4: BRCA2 => ; k147*BRCA2;
  vTLCd5: MSH6 => ; k148*MSH6;
  vTLCd6: MGMT => ; k149*MGMT;
  vTLCd7: ARF => ; k150*ARF;
  vTLCd8: MDM4 => ; k151*MDM4;
  vTLCd9: ATMinac => ; k152*ATMinac;
  vTLCd10: ATRinac => ; k153*ATRinac;
  vTLCd11: pRB => ; k154*pRB;
  vTLCd12: E2F => ; k155*E2F;
  vTLCd13: Cd => ; k156*Cd;
  vTLCd14: Ce => ; k157*Ce;
  vTLCd15: Skp2 => ; k158*Skp2;
  vTLCd16: Pai => ; k159*Pai;
  vTLCd17: Pei => ; k160*Pei;
  vTLCd18: Pbi => ; k161*Pbi;
  vTLCd19: Ca => ; k162*Ca;
  vTLCd20: p27 => ; k163*p27;
  vTLCd21: Cdh1a => ; k164*Cdh1a;
  vTLCd22: Cb => ; k165*Cb;
  vTLCd23: Cdc20i => ; k166*Cdc20i;
  vTLCd24: Wee1 => ; k167*Wee1;
  vTLCd25: Chk1 => ; k168*Chk1;
  vTLCd26: p21 => ; k169*p21;
  vTLCd27: L  => ; k170*L ;
  vTLCd28: R  => ; k171*R ;
  vTLCd29: flip  => ; k172*flip ;
  vTLCd30: pC8  => ; k173*pC8 ;
  vTLCd31: Bar  => ; k174*Bar ;
  vTLCd32: pC3  => ; k175*pC3 ;
  vTLCd33: pC6  => ; k176*pC6 ;
  vTLCd34: XIAP  => ; k177*XIAP ;
  vTLCd35: PARP  => ; k178*PARP ;
  vTLCd36: Bid  => ; k179*Bid ;
  vTLCd37: Bcl2c  => ; k180*Bcl2c ;
  vTLCd38: Bax  => ; k181*Bax ;
  vTLCd39: CytoCm  => ; k182*CytoCm ;
  vTLCd40: Smacm  => ; k183*Smacm ;
  vTLCd41: Apaf  => ; k184*Apaf ;
  vTLCd42: pC9  => ; k185*pC9 ;
  vTLCd43: BAD => ; k186*BAD;
  vTLCd44: PUMA => ; k187*PUMA;
  vTLCd45: NOXA => ; k188*NOXA;
  vTLCd46: BIM => ; k189*BIM;
  vTLCd47: E => ; k190*E;
  vTLCd48: H => ; k191*H;
  vTLCd49: HGF => ; k192*HGF;
  vTLCd50: P => ; k193*P;
  vTLCd51: F => ; k194*F;
  vTLCd52: I => ; k195*I;
  vTLCd53: INS => ; k196*INS;
  vTLCd54: E1 => ; k197*E1;
  vTLCd55: E2 => ; k198*E2;
  vTLCd56: E3 => ; k199*E3;
  vTLCd57: E4 => ; k200*E4;
  vTLCd58: Ev3 => ; k201*Ev3;
  vTLCd59: Met => ; k202*Met;
  vTLCd60: Pr => ; k203*Pr;
  vTLCd61: Fr => ; k204*Fr;
  vTLCd62: Ir => ; k205*Ir;
  vTLCd63: Isr => ; k206*Isr;
  vTLCd64: IRS => ; k207*IRS;
  vTLCd65: Sp => ; k208*Sp;
  vTLCd66: Cbl => ; k209*Cbl;
  vTLCd67: G2 => ; k210*G2;
  vTLCd68: PLCg => ; k211*PLCg;
  vTLCd69: PI3KC1 => ; k212*PI3KC1;
  vTLCd70: PI3KR1 => ; k213*PI3KR1;
  vTLCd71: PI3K2 => ; k214*PI3K2;
  vTLCd72: GRP => ; k215*GRP;
  vTLCd73: RasD => ; k216*RasD;
  vTLCd74: NF1 => ; k217*NF1;
  vTLCd75: CRaf => ; k218*CRaf;
  vTLCd76: BRaf => ; k219*BRaf;
  vTLCd77: MEK => ; k220*MEK;
  vTLCd78: MKP3 => ; k221*MKP3;
  vTLCd79: RSK => ; k222*RSK;
  vTLCd80: MKP1 => ; k223*MKP1;
  vTLCd81: cFos => ; k224*cFos;
  vTLCd82: cJun => ; k225*cJun;
  vTLCd83: cMyc => ; k226*cMyc;
  vTLCd84: bCATENIN => ; k227*bCATENIN;
  vTLCd85: PTEN => ; k228*PTEN;
  vTLCd86: AKT => ; k229*AKT;
  vTLCd87: PDK1 => ; k230*PDK1;
  vTLCd88: Rictor => ; k231*Rictor;
  vTLCd89: mTOR => ; k232*mTOR;
  vTLCd90: GSK3b => ; k233*GSK3b;
  vTLCd91: TSC1 => ; k234*TSC1;
  vTLCd92: TSC2 => ; k235*TSC2;
  vTLCd93: PKC => ; k236*PKC;
  vTLCd94: RKIP => ; k237*RKIP;
  vTLCd95: ERK => ; k238*ERK;
  vTLCd96: FOXO => ; k239*FOXO;
  vTLCd97: RhebD => ; k240*RhebD;
  vTLCd98: Raptor => ; k241*Raptor;
  vTLCd99: S6K => ; k242*S6K;
  vTLCd100: EIF4EBP1 => ; k243*EIF4EBP1;
  vTLCd101: SOS => ; k244*SOS;
  vTLCd102: EIF4E => ; k245*EIF4E;
  vE1: EIF4E + mT => EIF4E_mT; k246*EIF4E*mT;
  vE2: EIF4E_mT => EIF4E + mT; k247*EIF4E_mT;
  vE3:  => mT; k248_1;
  vE4: mT => ; k249*mT;
  vE5: EIF4E_mT => ; k250*EIF4E_mT;
  vD1:  => p53inac ; k251;
  vD2: p53inac  => ; k252_1*MDM2*p53inac;
  vD3: p53inac  => p53ac ; k253_1 + k253_2*p53inac*(ATMP^k253_3/(ATMP^k253_3+k253_4^k253_3)+ATRac^k253_3/(ATRac^k253_3+k253_4^k253_3));
  vD4: p53ac  => p53inac ; k254_1*Wip1*p53ac;
  vD5: p53inac  => ; k255_1*p53inac;
  vD6: p53ac  => ; k256_1*MDM2*p53ac;
  vD7:  => MDM2 ; k257;
  vD8:  => MDM2 ; k258;
  vD9: MDM2  => ; k259_1*MDM2*ATMP;
  vD10: MDM2  => ; k260_1*MDM2*ATRac;
  vD11: MDM2  => ; k261_1*MDM2;
  vD12:  => Wip1 ; k262;
  vD13: Wip1  => ; k263_1*Wip1;
  vD14:  => ATMP ; k264_1*((damageDSB^k264_2)/((k264_3^k264_2)+(damageDSB^k264_2)));
  vD15: ATMP  => ; k265_1*ATMP*Wip1^k265_2/(Wip1^k265_2+k265_3^k265_2);
  vD16: ATMP  => ; k266_1*ATMP;
  vD17:  => ATRac ; k267_1*((damageSSB^k267_2)/((k267_3^k267_2)+(damageSSB^k267_2)));
  vD18: ATRac  => ; k268_1*ATRac;
  vD19: MDM2product1 => ; MDM2product1/k269_1;
  vD20:  => MDM2product1; p53ac/k270_1;
  vD21: MDM2product2 => ; MDM2product2/k271_1;
  vD22:  => MDM2product2; MDM2product1/k272_1;
  vD23: MDM2product3 => ; MDM2product3/k273_1;
  vD24:  => MDM2product3; MDM2product2/k274_1;
  vD25: MDM2product4 => ; MDM2product4/k275_1;
  vD26:  => MDM2product4; MDM2product3/k276_1;
  vD27: MDM2product5 => ; MDM2product5/k277_1;
  vD28:  => MDM2product5; MDM2product4/k278_1;
  vD29: MDM2product6 => ; MDM2product6/k279_1;
  vD30:  => MDM2product6; MDM2product5/k280_1;
  vD31: MDM2product7 => ; MDM2product7/k281_1;
  vD32:  => MDM2product7; MDM2product6/k282_1;
  vD33: MDM2product8 => ; MDM2product8/k283_1;
  vD34:  => MDM2product8; MDM2product7/k284_1;
  vD35: MDM2product9 => ; MDM2product9/k285_1;
  vD36:  => MDM2product9; MDM2product8/k286_1;
  vD37: MDM2pro  => ; MDM2pro/k287_1;
  vD38:  => MDM2pro ; MDM2product9/k288_1;
  vD39: Wip1product1 => ; Wip1product1/k289_1;
  vD40:  => Wip1product1; p53ac/k290_1;
  vD41: Wip1product2 => ; Wip1product2/k291_1;
  vD42:  => Wip1product2; Wip1product1/k292_1;
  vD43: Wip1product3 => ; Wip1product3/k293_1;
  vD44:  => Wip1product3; Wip1product2/k294_1;
  vD45: Wip1product4 => ; Wip1product4/k295_1;
  vD46:  => Wip1product4; Wip1product3/k296_1;
